id,datetime,temperature,humidity
523,14-09-2020 11:50:56,23.48,41.21
524,14-09-2020 11:51:00,25.43,55.45
525,14-09-2020 11:51:01,24.52,56.23
526,14-09-2020 11:51:02,25.24,48.63
527,14-09-2020 11:51:03,25.98,47.24
528,14-09-2020 11:51:04,25.62,47.3
529,14-09-2020 11:51:05,21.0,50.05
530,14-09-2020 11:51:06,20.17,50.28
531,14-09-2020 11:51:07,23.06,42.04
532,14-09-2020 11:51:08,25.26,53.32
533,14-09-2020 11:51:09,22.01,56.5
534,14-09-2020 11:51:10,24.86,46.25
535,14-09-2020 11:51:11,25.1,44.44
536,14-09-2020 11:51:12,21.2,47.51
537,14-09-2020 11:51:13,20.21,53.14
538,14-09-2020 11:51:14,22.21,50.11
539,14-09-2020 11:51:15,21.01,48.44
540,14-09-2020 11:51:16,25.92,45.8
541,14-09-2020 11:51:17,21.22,48.48
542,14-09-2020 11:51:18,24.74,55.9
543,14-09-2020 11:51:19,21.37,53.33
544,14-09-2020 11:51:20,20.56,40.29
545,14-09-2020 11:51:21,22.87,53.55
546,14-09-2020 11:51:22,25.48,51.36
547,14-09-2020 11:51:24,20.33,42.09
548,14-09-2020 11:51:25,20.72,53.01
549,14-09-2020 11:51:26,23.67,56.24
550,14-09-2020 11:51:27,23.34,43.24
551,14-09-2020 11:51:28,25.79,57.21
552,14-09-2020 11:51:29,21.81,43.2
553,14-09-2020 11:51:30,20.53,48.58
554,14-09-2020 11:51:31,22.06,55.8
555,14-09-2020 11:51:32,22.92,58.63
556,14-09-2020 11:51:33,20.46,51.17
557,14-09-2020 11:51:34,23.37,46.51
558,14-09-2020 11:51:35,22.14,46.06
559,14-09-2020 11:51:36,23.8,47.3
560,14-09-2020 11:51:37,23.3,50.05
561,14-09-2020 11:51:38,22.65,52.23
562,14-09-2020 11:51:39,22.66,53.32
563,14-09-2020 11:51:40,23.35,51.09
564,14-09-2020 11:51:41,24.09,50.82
565,14-09-2020 11:51:42,22.59,55.8
566,14-09-2020 11:51:43,25.93,40.46
567,14-09-2020 11:51:44,23.61,52.27
568,14-09-2020 11:51:45,23.66,44.78
569,14-09-2020 11:51:46,22.95,43.19
570,14-09-2020 11:51:47,24.71,56.86
571,14-09-2020 11:51:48,24.75,54.75
572,14-09-2020 11:51:49,23.47,53.69
573,14-09-2020 11:51:50,20.86,51.36
574,14-09-2020 11:51:51,21.69,42.64
575,14-09-2020 11:51:52,20.45,52.59
576,14-09-2020 11:51:53,20.1,42.15
577,14-09-2020 11:51:54,22.82,54.18
578,14-09-2020 11:51:55,23.76,53.85
579,14-09-2020 11:51:56,24.22,44.02
580,14-09-2020 11:51:57,21.81,59.23
581,14-09-2020 11:51:58,24.73,49.85
582,14-09-2020 11:52:00,21.87,44.16
583,14-09-2020 11:52:01,24.76,41.39
584,14-09-2020 11:52:02,20.17,55.52
585,14-09-2020 11:52:03,22.26,46.37
586,14-09-2020 11:52:04,20.4,44.78
587,14-09-2020 11:52:05,21.16,44.77
588,14-09-2020 11:52:06,24.5,50.88
589,14-09-2020 11:52:07,25.79,55.44
590,14-09-2020 11:52:08,21.92,57.46
591,14-09-2020 11:52:09,24.68,54.63
592,14-09-2020 11:52:10,23.03,58.28
593,14-09-2020 11:52:11,24.73,44.38
594,14-09-2020 11:52:12,20.44,46.44
595,14-09-2020 11:52:13,24.59,52.62
596,14-09-2020 11:52:14,23.44,44.95
597,14-09-2020 11:52:15,22.12,52.21
598,14-09-2020 11:52:16,23.38,50.81
599,14-09-2020 11:52:17,23.96,42.01
600,14-09-2020 11:52:18,25.8,50.26
601,14-09-2020 11:52:19,25.24,40.44
602,14-09-2020 11:52:20,20.2,51.44
603,14-09-2020 11:52:21,24.24,56.44
604,14-09-2020 11:52:22,23.64,50.39
605,14-09-2020 11:52:23,25.27,47.73
606,14-09-2020 11:52:24,24.99,47.54
607,14-09-2020 11:52:25,20.2,59.99
608,14-09-2020 11:52:26,22.71,58.99
609,14-09-2020 11:52:27,21.47,54.85
610,14-09-2020 11:52:28,20.39,46.74
611,14-09-2020 11:52:29,21.59,55.48
612,14-09-2020 11:52:30,20.99,43.5
613,14-09-2020 11:52:31,22.28,45.9
614,14-09-2020 11:52:32,21.92,49.72
615,14-09-2020 11:52:33,23.29,50.7
616,14-09-2020 11:52:34,20.68,41.38
617,14-09-2020 11:52:36,20.83,51.06
618,14-09-2020 11:52:37,25.87,59.17
619,14-09-2020 11:52:38,23.53,52.8
620,14-09-2020 11:52:39,22.64,41.97
621,14-09-2020 11:52:40,23.7,43.13
622,14-09-2020 11:52:41,24.15,46.32
623,14-09-2020 11:52:42,20.64,46.54
624,14-09-2020 11:52:43,22.65,41.15
625,14-09-2020 11:52:44,23.54,56.42
626,14-09-2020 11:52:45,22.52,59.21
627,14-09-2020 11:52:46,25.34,46.57
628,14-09-2020 11:52:47,25.15,52.21
629,14-09-2020 11:52:48,24.24,53.59
630,14-09-2020 11:52:49,21.6,55.43
631,14-09-2020 11:52:50,22.04,55.4
632,14-09-2020 11:52:51,24.66,55.81
633,14-09-2020 11:52:52,20.77,52.42
634,14-09-2020 11:52:53,22.81,53.29
635,14-09-2020 11:52:54,23.99,40.78
636,14-09-2020 11:52:55,20.95,40.99
637,14-09-2020 11:52:56,24.98,52.79
638,14-09-2020 11:52:57,25.22,49.82
639,14-09-2020 11:52:58,23.04,58.83
640,14-09-2020 11:52:59,25.82,53.95
641,14-09-2020 11:53:00,25.12,42.78
642,14-09-2020 11:53:01,21.74,53.56
643,14-09-2020 11:53:02,24.98,54.76
644,14-09-2020 11:53:03,23.45,49.31
645,14-09-2020 11:53:04,23.43,56.33
646,14-09-2020 11:53:05,25.99,55.42
647,14-09-2020 11:53:06,22.55,49.8
648,14-09-2020 11:53:07,25.92,46.61
649,14-09-2020 11:53:08,21.25,52.01
650,14-09-2020 11:53:09,22.22,46.7
651,14-09-2020 11:53:10,21.66,57.4
652,14-09-2020 11:53:11,24.9,43.36
653,14-09-2020 11:53:12,21.23,46.83
654,14-09-2020 11:53:14,21.77,57.31
655,14-09-2020 11:53:15,21.11,47.22
656,14-09-2020 11:53:16,21.2,56.63
657,14-09-2020 11:53:17,23.19,56.16
658,14-09-2020 11:53:18,22.03,44.26
659,14-09-2020 11:53:19,25.58,46.97
660,14-09-2020 11:53:20,21.83,55.98
661,14-09-2020 11:53:21,22.1,50.18
662,14-09-2020 11:53:22,20.59,44.34
663,14-09-2020 11:53:23,25.83,51.1
664,14-09-2020 11:53:24,22.88,45.03
665,14-09-2020 11:53:25,24.38,55.9
666,14-09-2020 11:53:26,25.66,40.73
667,14-09-2020 11:53:27,22.62,48.63
668,14-09-2020 11:53:28,22.24,42.68
669,14-09-2020 11:53:29,22.96,43.55
670,14-09-2020 11:53:30,22.08,60.0
671,14-09-2020 11:53:31,20.41,48.29
672,14-09-2020 11:53:32,25.0,55.72
673,14-09-2020 11:53:33,25.88,44.16
674,14-09-2020 11:53:34,25.7,43.68
675,14-09-2020 11:53:35,21.63,55.05
676,14-09-2020 11:53:36,25.88,46.45
677,14-09-2020 11:53:37,24.94,55.59
678,14-09-2020 11:53:38,22.65,55.68
679,14-09-2020 11:53:39,23.59,47.8
680,14-09-2020 11:53:40,22.78,46.2
681,14-09-2020 11:53:41,23.8,54.58
682,14-09-2020 11:53:42,25.97,55.64
683,14-09-2020 11:53:43,23.22,58.07
684,14-09-2020 11:53:44,24.76,43.68
685,14-09-2020 11:53:45,20.05,57.75
686,14-09-2020 11:53:46,25.44,42.04
687,14-09-2020 11:53:47,22.18,56.41
688,14-09-2020 11:53:48,25.08,48.47
689,14-09-2020 11:53:49,22.36,55.78
690,14-09-2020 11:53:50,22.76,45.09
691,14-09-2020 11:53:51,22.14,54.41
692,14-09-2020 11:53:53,25.45,46.21
693,14-09-2020 11:53:54,25.95,57.7
694,14-09-2020 11:53:55,21.86,51.74
695,14-09-2020 11:53:56,24.17,58.62
696,14-09-2020 11:53:57,22.34,51.69
697,14-09-2020 11:53:58,24.32,42.66
698,14-09-2020 11:53:59,25.51,47.38
699,14-09-2020 11:54:00,24.62,56.57
700,14-09-2020 11:54:01,23.92,51.53
701,14-09-2020 11:54:02,25.23,42.57
702,14-09-2020 11:54:03,25.96,49.83
703,14-09-2020 11:54:04,25.48,41.44
704,14-09-2020 11:54:05,25.68,50.57
705,14-09-2020 11:54:06,24.91,56.46
706,14-09-2020 11:54:07,25.2,57.61
707,14-09-2020 11:54:08,24.17,47.67
708,14-09-2020 11:54:09,23.41,55.92
709,14-09-2020 11:54:10,20.59,46.59
710,14-09-2020 11:54:11,24.53,45.29
711,14-09-2020 11:54:12,24.11,48.76
712,14-09-2020 11:54:13,20.69,44.65
713,14-09-2020 11:54:14,21.91,41.75
714,14-09-2020 11:54:15,20.21,40.15
715,14-09-2020 11:54:16,23.79,47.49
716,14-09-2020 11:54:17,22.56,54.85
717,14-09-2020 11:54:18,21.12,46.62
718,14-09-2020 11:54:19,22.07,49.43
719,14-09-2020 11:54:20,21.56,46.5
720,14-09-2020 11:54:21,22.61,52.57
721,14-09-2020 11:54:22,24.45,52.73
722,14-09-2020 11:54:23,23.2,53.98
723,14-09-2020 11:54:24,20.77,57.98
724,14-09-2020 11:54:25,24.25,51.86
725,14-09-2020 11:54:26,22.87,54.09
726,14-09-2020 11:54:27,24.22,50.67
727,14-09-2020 11:54:28,21.18,44.55
728,14-09-2020 11:54:29,21.82,53.08
729,14-09-2020 11:54:30,21.26,41.57
730,14-09-2020 11:54:31,21.27,41.45
731,14-09-2020 11:54:32,23.72,59.29
732,14-09-2020 11:54:34,21.43,42.41
733,14-09-2020 11:54:35,24.96,42.64
734,14-09-2020 11:54:36,22.9,43.12
735,14-09-2020 11:54:37,22.21,58.38
736,14-09-2020 11:54:38,25.9,51.34
737,14-09-2020 11:54:39,24.64,54.95
738,14-09-2020 11:54:40,22.26,40.61
739,14-09-2020 11:54:41,24.95,57.54
740,14-09-2020 11:54:42,24.6,43.39
741,14-09-2020 11:54:43,23.64,44.39
742,14-09-2020 11:54:44,25.5,55.39
743,14-09-2020 11:54:45,23.46,43.14
744,14-09-2020 11:54:46,22.48,42.05
745,14-09-2020 11:54:47,22.55,46.57
746,14-09-2020 11:54:48,21.81,50.29
747,14-09-2020 11:54:49,22.62,40.07
748,14-09-2020 11:54:50,25.41,50.71
749,14-09-2020 11:54:51,22.33,48.9
750,14-09-2020 11:54:52,25.65,46.57
751,14-09-2020 11:54:53,25.91,51.67
752,14-09-2020 11:54:54,23.47,42.9
753,14-09-2020 11:54:55,21.01,50.42
754,14-09-2020 11:54:56,25.8,41.42
755,14-09-2020 11:54:57,22.05,55.26
756,14-09-2020 11:54:58,23.39,56.91
757,14-09-2020 11:54:59,23.61,55.32
758,14-09-2020 11:55:00,22.31,47.28
759,14-09-2020 11:55:01,21.22,49.82
760,14-09-2020 11:55:02,24.64,59.01
761,14-09-2020 11:55:03,24.03,54.24
762,14-09-2020 11:55:04,25.66,46.38
763,14-09-2020 11:55:05,20.83,42.53
764,14-09-2020 11:55:06,24.93,42.12
765,14-09-2020 11:55:07,20.92,48.65
766,14-09-2020 11:55:08,23.78,50.15
767,14-09-2020 11:55:09,22.08,57.56
768,14-09-2020 11:55:10,20.11,43.49
769,14-09-2020 11:55:12,25.89,51.3
770,14-09-2020 11:55:13,22.84,53.94
771,14-09-2020 11:55:14,23.88,42.38
772,14-09-2020 11:55:15,24.47,41.47
773,14-09-2020 11:55:16,22.05,57.56
774,14-09-2020 11:55:17,25.81,41.96
775,14-09-2020 11:55:18,25.1,47.66
776,14-09-2020 11:55:19,20.73,48.8
777,14-09-2020 11:55:20,20.95,53.33
778,14-09-2020 11:55:21,20.42,55.94
779,14-09-2020 11:55:22,22.09,48.73
780,14-09-2020 11:55:23,23.63,51.53
781,14-09-2020 11:55:24,25.52,41.64
782,14-09-2020 11:55:25,21.85,57.77
783,14-09-2020 11:55:26,22.77,55.66
784,14-09-2020 11:55:27,21.09,58.79
785,14-09-2020 11:55:28,20.73,41.78
786,14-09-2020 11:55:29,23.62,59.89
787,14-09-2020 11:55:30,23.06,52.46
